
Continuous character Maximum Likelihood method version 3.697


           +405       
           !  
           !                    +---722       
           !                 +-720  
           !              +-536  +538       
           !              !  !  
           !           +-162  +---277       
           !           !  !  
           !        +-365  +367       
           !        !  !  
           !        !  !  +-343       
           !        !  +-341  
           !        !     +284       
           !        !  
           !        !                           +-------------------------------283       
           !        !                       +--281  
           !        !                       !   +151       
           !        !                    +-122  
           !        !                    !  !   +------------------------------632       
           !        !                 +-360  +--630  
           !        !                 !  !      +457       
           !        !                 !  !  
           !        !                 !  +-----463       
           !        !                 !  
           !        !                 !        +-88        
           !        !                 !        !  
           !        !                 !        !           +------------------------------347       
           !        !                 !        !        +-345  
           !        !                 !        !     +-709  +10        
           !        !                 !        !     !  !  
           !        !                 !        !     !  +------------------------------------------------711       
           !        !                 !        !     !  
           !        !                 !        !     !                 +-----------682       
           !        !                 !        !     !              +-680  
           !        !                 !        !     !           +-655  +-657       
           !        !                 !        !     !           !  !  
           !        !                 !        !     !        +-625  +---627       
           !        !                 !        !     !        !  !  
           !        !                 !        !     !     +-590  +-------592       
           !        !                 !        !     !     !  !  
           !        !                 !        !     !  +-587  +--120       
           !        !                 !        !     !  !  !  
           !        !                 !        !     !  !  !  +821       
           !        !                 !        !     !  !  +-819  
           !        !                 !        !     !  !     +----595       
           !        !                 !        !     !  !  
           !        !                 !        !     !  !         +--71        
           !        !                 !        !     !  !     +--730  
           !        !                 !        !     !  !     !   +--------------589       
           !        !                 !        !     !  !  +-23  
           !        !                 !        !     !  !  !  !  +-----822       
           !        !                 !        !     !  !  !  !  !  
           !        !                 !        !     !  !  !  +-820  +823       
           !        !                 !        !     !  !  !     !  !  
           !        !                 !        !     !  !  !     +-821  +------824       
           !        !                 !        !     !  !  !        !  !  
           !        !                 !        !     !  !  !        +-822  +825       
           !        !                 !        !     !  !  !           !  !  
           !        !                 !        !     !  !  !           +-823  +826       
           !        !                 !        !     !  !  !              !  !  
           !        !                 !        !     !  !  !              +-824  +----827       
           !        !                 !        !  +-546  !  !                 !  !  
           !        !                 !        !  !  !  !  !                 +-825  +----828       
           !        !                 !        !  !  !  !  !                    !  !  
           !        !                 !        !  !  !  !  !                    +-826  +---829       
           !        !                 !        !  !  !  !  !                       !  !  
           !        !                 !        !  !  !  !  !                       +-827  +-----830       
           !        !                 !        !  !  !  !  !                          !  !  
           !        !                 !        !  !  !  !  !                          +-828  +------831       
           !        !                 !        !  !  !  !  !                             !  !  
           !        !                 !        !  !  !  !  !                             +-829  +--832       
           !        !                 !        !  !  !  !  !                                !  !  
           !        !                 !        !  !  !  !  !                                +-830  +--833       
           !        !                 !        !  !  !  !  !                                   !  !  
           !        !                 !        !  !  !  !  !                                   +-831  +------------------------834       
           !        !                 !        !  !  !  !  !                                      !  !  
           !        !                 !        !  !  !  !  !                                      +-832  +-----------835       
           !        !                 !        !  !  !  !  !                                         !  !  
           !        !                 !        !  !  !  !  !                                         +-833  +-836       
           !        !                 !        !  !  !  !  !                                            !  !  
           !        !                 !        !  !  !  !  !                                            +-834  +---837       
           !        !                 !        !  !  !  !  !                                               !  !  
           !        !                 !        !  !  !  !  !                                               +-835  +-------838       
